,Report_Date,Liberia_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,94.6980221297282,116.37600744897489,True,1,0.004199372526222017,225.3496652424849
1,2020-01-23,0,94.6980221297282,116.37600744897489,True,2,0.004718576308676596,225.3496652424849
2,2020-01-24,0,94.6980221297282,116.37600744897489,True,3,0.005301972163921937,225.3496652424849
3,2020-01-25,0,94.6980221297282,116.37600744897489,True,4,0.005957496133644014,225.3496652424849
4,2020-01-26,0,94.6980221297282,116.37600744897489,True,5,0.0066940652885517475,225.3496652424849
5,2020-01-27,0,94.6980221297282,116.37600744897489,True,6,0.00752169897369367,225.3496652424849
6,2020-01-28,0,94.6980221297282,116.37600744897489,True,7,0.00845165503152598,225.3496652424849
7,2020-01-29,0,94.6980221297282,116.37600744897489,True,8,0.00949658285114784,225.3496652424849
8,2020-01-30,0,94.6980221297282,116.37600744897489,True,9,0.01067069531975481,225.3496652424849
9,2020-01-31,0,94.6980221297282,116.37600744897489,True,10,0.011989962007904005,225.3496652424849
10,2020-02-01,0,94.6980221297282,116.37600744897489,True,11,0.01347232620702289,225.3496652424849
11,2020-02-02,0,94.6980221297282,116.37600744897489,True,12,0.015137948759518904,225.3496652424849
12,2020-02-03,0,94.6980221297282,116.37600744897489,True,13,0.01700948198309769,225.3496652424849
13,2020-02-04,0,94.6980221297282,116.37600744897489,True,14,0.019112377396211015,225.3496652424849
14,2020-02-05,0,94.6980221297282,116.37600744897489,True,15,0.021475231406221353,225.3496652424849
15,2020-02-06,0,94.6980221297282,116.37600744897489,True,16,0.024130173631791086,225.3496652424849
16,2020-02-07,0,94.6980221297282,116.37600744897489,True,17,0.027113303102760458,225.3496652424849
17,2020-02-08,0,94.6980221297282,116.37600744897489,True,18,0.030465178221697767,225.3496652424849
18,2020-02-09,0,94.6980221297282,116.37600744897489,True,19,0.03423136708953885,225.3496652424849
19,2020-02-10,0,94.6980221297282,116.37600744897489,True,20,0.03846306560233365,225.3496652424849
20,2020-02-11,0,94.6980221297282,116.37600744897489,True,21,0.043217791627128195,225.3496652424849
21,2020-02-12,0,94.6980221297282,116.37600744897489,True,22,0.048560164573544666,225.3496652424849
22,2020-02-13,0,94.6980221297282,116.37600744897489,True,23,0.05456278080596341,225.3496652424849
23,2020-02-14,0,94.6980221297282,116.37600744897489,True,24,0.061307196602890295,225.3496652424849
24,2020-02-15,0,94.6980221297282,116.37600744897489,True,25,0.06888503177998753,225.3496652424849
25,2020-02-16,0,94.6980221297282,116.37600744897489,True,26,0.07739920866764738,225.3496652424849
26,2020-02-17,0,94.6980221297282,116.37600744897489,True,27,0.08696534289067717,225.3496652424849
27,2020-02-18,0,94.6980221297282,116.37600744897489,True,28,0.09771330435594919,225.3496652424849
28,2020-02-19,0,94.6980221297282,116.37600744897489,True,29,0.10978896903461703,225.3496652424849
29,2020-02-20,0,94.6980221297282,116.37600744897489,True,30,0.12335618455109187,225.3496652424849
30,2020-02-21,0,94.6980221297282,116.37600744897489,True,31,0.1385989752852418,225.3496652424849
31,2020-02-22,0,94.6980221297282,116.37600744897489,True,32,0.15572401568233787,225.3496652424849
32,2020-02-23,0,94.6980221297282,116.37600744897489,True,33,0.17496340377324035,225.3496652424849
