,Report_Date,Zimbabwe_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,70.40632091267608,7.302144627386135,True,1,0.00017198543240758949,14.034486007391536
1,2020-01-23,0,70.40632091267608,7.302144627386135,True,2,0.00020253827419720267,14.034486007391536
2,2020-01-24,0,70.40632091267608,7.302144627386135,True,3,0.000238518673905827,14.034486007391536
3,2020-01-25,0,70.40632091267608,7.302144627386135,True,4,0.0002808907754721397,14.034486007391536
4,2020-01-26,0,70.40632091267608,7.302144627386135,True,5,0.0003307899787745054,14.034486007391536
5,2020-01-27,0,70.40632091267608,7.302144627386135,True,6,0.0003895533538126319,14.034486007391536
6,2020-01-28,0,70.40632091267608,7.302144627386135,True,7,0.00045875545430746343,14.034486007391536
7,2020-01-29,0,70.40632091267608,7.302144627386135,True,8,0.0005402504885079124,14.034486007391536
8,2020-01-30,0,70.40632091267608,7.302144627386135,True,9,0.0006362219745954009,14.034486007391536
9,2020-01-31,0,70.40632091267608,7.302144627386135,True,10,0.0007492412075971809,14.034486007391536
10,2020-02-01,0,70.40632091267608,7.302144627386135,True,11,0.0008823360993898098,14.034486007391536
11,2020-02-02,0,70.40632091267608,7.302144627386135,True,12,0.0010390722293257201,14.034486007391536
12,2020-02-03,0,70.40632091267608,7.302144627386135,True,13,0.0012236482674244228,14.034486007391536
13,2020-02-04,0,70.40632091267608,7.302144627386135,True,14,0.0014410083133253487,14.034486007391536
14,2020-02-05,0,70.40632091267608,7.302144627386135,True,15,0.0016969741420975427,14.034486007391536
15,2020-02-06,0,70.40632091267608,7.302144627386135,True,16,0.0019984008739616058,14.034486007391536
16,2020-02-07,0,70.40632091267608,7.302144627386135,True,17,0.0023533602022874143,14.034486007391536
17,2020-02-08,0,70.40632091267608,7.302144627386135,True,18,0.002771356038309106,14.034486007391536
18,2020-02-09,0,70.40632091267608,7.302144627386135,True,19,0.0032635782796978925,14.034486007391536
19,2020-02-10,0,70.40632091267608,7.302144627386135,True,20,0.003843201404046094,14.034486007391536
20,2020-02-11,0,70.40632091267608,7.302144627386135,True,21,0.004525735751098926,14.034486007391536
21,2020-02-12,0,70.40632091267608,7.302144627386135,True,22,0.005329440716260715,14.034486007391536
22,2020-02-13,0,70.40632091267608,7.302144627386135,True,23,0.0062758106632025195,14.034486007391536
23,2020-02-14,0,70.40632091267608,7.302144627386135,True,24,0.0073901462098956185,14.034486007391536
24,2020-02-15,0,70.40632091267608,7.302144627386135,True,25,0.008702225688653649,14.034486007391536
25,2020-02-16,0,70.40632091267608,7.302144627386135,True,26,0.01024709406920863,14.034486007391536
26,2020-02-17,0,70.40632091267608,7.302144627386135,True,27,0.012065989510311466,14.034486007391536
27,2020-02-18,0,70.40632091267608,7.302144627386135,True,28,0.014207431018144204,14.034486007391536
28,2020-02-19,0,70.40632091267608,7.302144627386135,True,29,0.01672849448805076,14.034486007391536
29,2020-02-20,0,70.40632091267608,7.302144627386135,True,30,0.019696308736845736,14.034486007391536
30,2020-02-21,0,70.40632091267608,7.302144627386135,True,31,0.023189808037064902,14.034486007391536
31,2020-02-22,0,70.40632091267608,7.302144627386135,True,32,0.027301783170013274,14.034486007391536
32,2020-02-23,0,70.40632091267608,7.302144627386135,True,33,0.03214127912706083,14.034486007391536
33,2020-02-24,0,70.40632091267608,7.302144627386135,True,34,0.037836394277978525,14.034486007391536
34,2020-02-25,0,70.40632091267608,7.302144627386135,True,35,0.04453754300528416,14.034486007391536
35,2020-02-26,0,70.40632091267608,7.302144627386135,True,36,0.052421251305865786,14.034486007391536
36,2020-02-27,0,70.40632091267608,7.302144627386135,True,37,0.061694562396497676,14.034486007391536
37,2020-02-28,0,70.40632091267608,7.302144627386135,True,38,0.072600136467752,14.034486007391536
38,2020-02-29,0,70.40632091267608,7.302144627386135,True,39,0.08542213471081084,14.034486007391536
