,Report_Date,France_saint pierre and miquelon_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,75.01679565342917,0.5339284248641524,True,1,1.2449723753965815e-05,1.0672768053202846
1,2020-01-23,0,75.01679565342917,0.5339284248641524,True,2,1.451478528232644e-05,1.0672768053202846
2,2020-01-24,0,75.01679565342917,0.5339284248641524,True,3,1.6922377425823713e-05,1.0672768053202846
3,2020-01-25,0,75.01679565342917,0.5339284248641524,True,4,1.9729313598276233e-05,1.0672768053202846
4,2020-01-26,0,75.01679565342917,0.5339284248641524,True,5,2.3001829799027782e-05,1.0672768053202846
5,2020-01-27,0,75.01679565342917,0.5339284248641524,True,6,2.6817147110475393e-05,1.0672768053202846
6,2020-01-28,0,75.01679565342917,0.5339284248641524,True,7,3.1265293205877756e-05,1.0672768053202846
7,2020-01-29,0,75.01679565342917,0.5339284248641524,True,8,3.6451225770273056e-05,1.0672768053202846
8,2020-01-30,0,75.01679565342917,0.5339284248641524,True,9,4.249730783214618e-05,1.0672768053202846
9,2020-01-31,0,75.01679565342917,0.5339284248641524,True,10,4.954619326736253e-05,1.0672768053202846
10,2020-02-01,0,75.01679565342917,0.5339284248641524,True,11,5.776419036095489e-05,1.0672768053202846
11,2020-02-02,0,75.01679565342917,0.5339284248641524,True,12,6.734518251843571e-05,1.0672768053202846
12,2020-02-03,0,75.01679565342917,0.5339284248641524,True,13,7.85151982636701e-05,1.0672768053202846
13,2020-02-04,0,75.01679565342917,0.5339284248641524,True,14,9.153773784306726e-05,1.0672768053202846
14,2020-02-05,0,75.01679565342917,0.5339284248641524,True,15,0.00010671998142094345,1.0672768053202846
15,2020-02-06,0,75.01679565342917,0.5339284248641524,True,16,0.00012442002439721413,1.0672768053202846
16,2020-02-07,0,75.01679565342917,0.5339284248641524,True,17,0.00014505530926643847,1.0672768053202846
17,2020-02-08,0,75.01679565342917,0.5339284248641524,True,18,0.0001691124511970986,1.0672768053202846
18,2020-02-09,0,75.01679565342917,0.5339284248641524,True,19,0.00019715868675172283,1.0672768053202846
19,2020-02-10,0,75.01679565342917,0.5339284248641524,True,20,0.00022985521259150972,1.0672768053202846
20,2020-02-11,0,75.01679565342917,0.5339284248641524,True,21,0.0002679727244132404,1.0672768053202846
21,2020-02-12,0,75.01679565342917,0.5339284248641524,True,22,0.0003124095166625717,1.0672768053202846
22,2020-02-13,0,75.01679565342917,0.5339284248641524,True,23,0.00036421256178961384,1.0672768053202846
23,2020-02-14,0,75.01679565342917,0.5339284248641524,True,24,0.00042460205512556866,1.0672768053202846
24,2020-02-15,0,75.01679565342917,0.5339284248641524,True,25,0.0004949999891689727,1.0672768053202846
25,2020-02-16,0,75.01679565342917,0.5339284248641524,True,26,0.0005770634106273846,1.0672768053202846
26,2020-02-17,0,75.01679565342917,0.5339284248641524,True,27,0.0006727231165592356,1.0672768053202846
27,2020-02-18,0,75.01679565342917,0.5339284248641524,True,28,0.0007842286641282177,1.0672768053202846
28,2020-02-19,0,75.01679565342917,0.5339284248641524,True,29,0.000914200703655259,1.0672768053202846
29,2020-02-20,0,75.01679565342917,0.5339284248641524,True,30,0.0010656917987325006,1.0672768053202846
30,2020-02-21,0,75.01679565342917,0.5339284248641524,True,31,0.0012422570720444562,1.0672768053202846
31,2020-02-22,0,75.01679565342917,0.5339284248641524,True,32,0.0014480362129991842,1.0672768053202846
32,2020-02-23,0,75.01679565342917,0.5339284248641524,True,33,0.0016878486047946898,1.0672768053202846
33,2020-02-24,0,75.01679565342917,0.5339284248641524,True,34,0.001967303575087568,1.0672768053202846
