,Report_Date,Antigua and Barbuda_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,75.20919300592831,14.51611993963646,True,1,0.00033834262685769275,27.876040911983875
1,2020-01-23,0,75.20919300592831,14.51611993963646,True,2,0.0003943093852183904,27.876040911983875
2,2020-01-24,0,75.20919300592831,14.51611993963646,True,3,0.0004595337074012665,27.876040911983875
3,2020-01-25,0,75.20919300592831,14.51611993963646,True,4,0.0005355468514757011,27.876040911983875
4,2020-01-26,0,75.20919300592831,14.51611993963646,True,5,0.0006241333362257008,27.876040911983875
5,2020-01-27,0,75.20919300592831,14.51611993963646,True,6,0.0007273728221883093,27.876040911983875
6,2020-01-28,0,75.20919300592831,14.51611993963646,True,7,0.0008476889160338171,27.876040911983875
7,2020-01-29,0,75.20919300592831,14.51611993963646,True,8,0.0009879060419192684,27.876040911983875
8,2020-01-30,0,75.20919300592831,14.51611993963646,True,9,0.0011513157120478206,27.876040911983875
9,2020-01-31,0,75.20919300592831,14.51611993963646,True,10,0.0013417537482596107,27.876040911983875
10,2020-02-01,0,75.20919300592831,14.51611993963646,True,11,0.0015636902621178437,27.876040911983875
11,2020-02-02,0,75.20919300592831,14.51611993963646,True,12,0.0018223344984993246,27.876040911983875
12,2020-02-03,0,75.20919300592831,14.51611993963646,True,13,0.0021237569939480208,27.876040911983875
13,2020-02-04,0,75.20919300592831,14.51611993963646,True,14,0.002475031903875661,27.876040911983875
14,2020-02-05,0,75.20919300592831,14.51611993963646,True,15,0.002884402821203251,27.876040911983875
15,2020-02-06,0,75.20919300592831,14.51611993963646,True,16,0.0033614759537575153,27.876040911983875
16,2020-02-07,0,75.20919300592831,14.51611993963646,True,17,0.003917445160812209,27.876040911983875
17,2020-02-08,0,75.20919300592831,14.51611993963646,True,18,0.00456535408458614,27.876040911983875
18,2020-02-09,0,75.20919300592831,14.51611993963646,True,19,0.005320401466358668,27.876040911983875
19,2020-02-10,0,75.20919300592831,14.51611993963646,True,20,0.0062002967275780274,27.876040911983875
20,2020-02-11,0,75.20919300592831,14.51611993963646,True,21,0.007225674044996366,27.876040911983875
21,2020-02-12,0,75.20919300592831,14.51611993963646,True,22,0.008420574479476741,27.876040911983875
22,2020-02-13,0,75.20919300592831,14.51611993963646,True,23,0.009813007257908894,27.876040911983875
23,2020-02-14,0,75.20919300592831,14.51611993963646,True,24,0.011435603087352766,27.876040911983875
