,Report_Date,China_gansu_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,22.319170535287306,69.65569926321756,True,1,22.700351382189677,138.95391036617283
1,2020-01-23,2,22.319170535287306,69.65569926321756,True,2,24.19688657090233,138.95391036617283
2,2020-01-24,2,22.319170535287306,69.65569926321756,True,3,25.770278576037988,138.95391036617283
3,2020-01-25,4,22.319170535287306,69.65569926321756,True,4,27.421608492430487,138.95391036617283
4,2020-01-26,7,22.319170535287306,69.65569926321756,True,5,29.151585741940636,138.95391036617283
5,2020-01-27,14,22.319170535287306,69.65569926321756,True,6,30.960504079404714,138.95391036617283
6,2020-01-28,19,22.319170535287306,69.65569926321756,True,7,32.848199026946816,138.95391036617283
7,2020-01-29,24,22.319170535287306,69.65569926321756,True,8,34.814007878132294,138.95391036617283
8,2020-01-30,26,22.319170535287306,69.65569926321756,True,9,36.856733506654315,138.95391036617283
9,2020-01-31,29,22.319170535287306,69.65569926321756,True,10,38.97461327424299,138.95391036617283
10,2020-02-01,40,22.319170535287306,69.65569926321756,True,11,41.165294350258,138.95391036617283
11,2020-02-02,51,22.319170535287306,69.65569926321756,True,12,43.42581672281151,138.95391036617283
12,2020-02-03,55,22.319170535287306,69.65569926321756,True,13,45.75260509174275,138.95391036617283
13,2020-02-04,57,22.319170535287306,69.65569926321756,True,14,48.14147068325615,138.95391036617283
14,2020-02-05,62,22.319170535287306,69.65569926321756,True,15,50.58762381368492,138.95391036617283
15,2020-02-06,62,22.319170535287306,69.65569926321756,True,16,53.08569775863051,138.95391036617283
16,2020-02-07,67,22.319170535287306,69.65569926321756,True,17,55.62978416085329,138.95391036617283
17,2020-02-08,79,22.319170535287306,69.65569926321756,True,18,58.21347984722224,138.95391036617283
18,2020-02-09,83,22.319170535287306,69.65569926321756,True,19,60.829944537183344,138.95391036617283
19,2020-02-10,83,22.319170535287306,69.65569926321756,True,20,63.471968531192125,138.95391036617283
20,2020-02-11,86,22.319170535287306,69.65569926321756,True,21,66.13204908805767,138.95391036617283
21,2020-02-12,87,22.319170535287306,69.65569926321756,True,22,68.8024738564732,138.95391036617283
22,2020-02-13,90,22.319170535287306,69.65569926321756,True,23,71.47540943847085,138.95391036617283
23,2020-02-14,90,22.319170535287306,69.65569926321756,True,24,74.14299294877709,138.95391036617283
