,Report_Date,South Sudan_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,84.20285771891157,3.4475379482745425,True,1,7.905229437364513e-05,6.182069924058156
1,2020-01-23,0,84.20285771891157,3.4475379482745425,True,2,9.063462811185944e-05,6.182069924058156
2,2020-01-24,0,84.20285771891157,3.4475379482745425,True,3,0.00010391391997274441,6.182069924058156
3,2020-01-25,0,84.20285771891157,3.4475379482745425,True,4,0.00011913878770258413,6.182069924058156
4,2020-01-26,0,84.20285771891157,3.4475379482745425,True,5,0.00013659427097841993,6.182069924058156
5,2020-01-27,0,84.20285771891157,3.4475379482745425,True,6,0.0001566071663420147,6.182069924058156
6,2020-01-28,0,84.20285771891157,3.4475379482745425,True,7,0.00017955214332271503,6.182069924058156
7,2020-01-29,0,84.20285771891157,3.4475379482745425,True,8,0.00020585875605920914,6.182069924058156
8,2020-01-30,0,84.20285771891157,3.4475379482745425,True,9,0.00023601948143220383,6.182069924058156
9,2020-01-31,0,84.20285771891157,3.4475379482745425,True,10,0.00027059893385464285,6.182069924058156
10,2020-02-01,0,84.20285771891157,3.4475379482745425,True,11,0.00031024442878509217,6.182069924058156
11,2020-02-02,0,84.20285771891157,3.4475379482745425,True,12,0.0003556980921352826,6.182069924058156
12,2020-02-03,0,84.20285771891157,3.4475379482745425,True,13,0.00040781074149347604,6.182069924058156
13,2020-02-04,0,84.20285771891157,3.4475379482745425,True,14,0.0004675577980050311,6.182069924058156
14,2020-02-05,0,84.20285771891157,3.4475379482745425,True,15,0.0005360575254374704,6.182069924058156
15,2020-02-06,0,84.20285771891157,3.4475379482745425,True,16,0.0006145919360899181,6.182069924058156
16,2020-02-07,0,84.20285771891157,3.4475379482745425,True,17,0.0007046307525604459,6.182069924058156
17,2020-02-08,0,84.20285771891157,3.4475379482745425,True,18,0.0008078588708402008,6.182069924058156
18,2020-02-09,0,84.20285771891157,3.4475379482745425,True,19,0.0009262078347600846,6.182069924058156
19,2020-02-10,0,84.20285771891157,3.4475379482745425,True,20,0.0010618919056078295,6.182069924058156
20,2020-02-11,0,84.20285771891157,3.4475379482745425,True,21,0.0012174493950436011,6.182069924058156
21,2020-02-12,0,84.20285771891157,3.4475379482745425,True,22,0.0013957900257198137,6.182069924058156
22,2020-02-13,0,84.20285771891157,3.4475379482745425,True,23,0.0016002491938882021,6.182069924058156
23,2020-02-14,0,84.20285771891157,3.4475379482745425,True,24,0.00183465013358837,6.182069924058156
24,2020-02-15,0,84.20285771891157,3.4475379482745425,True,25,0.0021033751248100887,6.182069924058156
25,2020-02-16,0,84.20285771891157,3.4475379482745425,True,26,0.002411447050595605,6.182069924058156
26,2020-02-17,0,84.20285771891157,3.4475379482745425,True,27,0.002764622792937149,6.182069924058156
27,2020-02-18,0,84.20285771891157,3.4475379482745425,True,28,0.003169500167328485,6.182069924058156
