,Report_Date,Peru_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,80.98117343399402,3148.049531567073,False,1,0.07258003432723846,6296.099063134144
1,2020-01-23,0,80.98117343399402,3148.049531567073,False,2,0.0836679352562035,6296.099063134144
2,2020-01-24,0,80.98117343399402,3148.049531567073,False,3,0.0964496858063739,6296.099063134144
3,2020-01-25,0,80.98117343399402,3148.049531567073,False,4,0.1111840393644943,6296.099063134144
4,2020-01-26,0,80.98117343399402,3148.049531567073,False,5,0.12816927381847895,6296.099063134144
5,2020-01-27,0,80.98117343399402,3148.049531567073,False,6,0.14774922798997076,6296.099063134144
6,2020-01-28,0,80.98117343399402,3148.049531567073,False,7,0.17032025968562844,6296.099063134144
7,2020-01-29,0,80.98117343399402,3148.049531567073,False,8,0.1963392659764214,6296.099063134144
8,2020-01-30,0,80.98117343399402,3148.049531567073,False,9,0.22633292773380737,6296.099063134144
9,2020-01-31,0,80.98117343399402,3148.049531567073,False,10,0.26090836512339205,6296.099063134144
10,2020-02-01,0,80.98117343399402,3148.049531567073,False,11,0.30076541917072913,6296.099063134144
11,2020-02-02,0,80.98117343399402,3148.049531567073,False,12,0.34671080723323194,6296.099063134144
12,2020-02-03,0,80.98117343399402,3148.049531567073,False,13,0.3996744378827739,6296.099063134144
13,2020-02-04,0,80.98117343399402,3148.049531567073,False,14,0.4607282140663265,6296.099063134144
14,2020-02-05,0,80.98117343399402,3148.049531567073,False,15,0.5311077033159182,6296.099063134144
15,2020-02-06,0,80.98117343399402,3148.049531567073,False,16,0.612237111196196,6296.099063134144
16,2020-02-07,0,80.98117343399402,3148.049531567073,False,17,0.7057580602193342,6296.099063134144
17,2020-02-08,0,80.98117343399402,3148.049531567073,False,18,0.8135627523922553,6296.099063134144
18,2020-02-09,0,80.98117343399402,3148.049531567073,False,19,0.9378321808374215,6296.099063134144
19,2020-02-10,0,80.98117343399402,3148.049531567073,False,20,1.0810801561932781,6296.099063134144
20,2020-02-11,0,80.98117343399402,3148.049531567073,False,21,1.2462040286250518,6296.099063134144
21,2020-02-12,0,80.98117343399402,3148.049531567073,False,22,1.4365431183810642,6296.099063134144
22,2020-02-13,0,80.98117343399402,3148.049531567073,False,23,1.6559460193090971,6296.099063134144
23,2020-02-14,0,80.98117343399402,3148.049531567073,False,24,1.9088481132972899,6296.099063134144
