,Report_Date,Mexico_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,119.52123394004956,55953.85482476535,True,1,6.172153985111987,84275.42988050882
1,2020-01-23,0,119.52123394004956,55953.85482476535,True,2,6.704464683850064,84275.42988050882
2,2020-01-24,0,119.52123394004956,55953.85482476535,True,3,7.282680951312691,84275.42988050882
3,2020-01-25,0,119.52123394004956,55953.85482476535,True,4,7.910761068048535,84275.42988050882
4,2020-01-26,0,119.52123394004956,55953.85482476535,True,5,8.593004526910594,84275.42988050882
5,2020-01-27,0,119.52123394004956,55953.85482476535,True,6,9.334081428888997,84275.42988050882
6,2020-01-28,0,119.52123394004956,55953.85482476535,True,7,10.139064408297209,84275.42988050882
7,2020-01-29,0,119.52123394004956,55953.85482476535,True,8,11.013463304385326,84275.42988050882
8,2020-01-30,0,119.52123394004956,55953.85482476535,True,9,11.963262814982155,84275.42988050882
9,2020-01-31,0,119.52123394004956,55953.85482476535,True,10,12.99496338785912,84275.42988050882
10,2020-02-01,0,119.52123394004956,55953.85482476535,True,11,14.11562562729184,84275.42988050882
11,2020-02-02,0,119.52123394004956,55953.85482476535,True,12,15.332918516908515,84275.42988050882
12,2020-02-03,0,119.52123394004956,55953.85482476535,True,13,16.65517178550649,84275.42988050882
13,2020-02-04,0,119.52123394004956,55953.85482476535,True,14,18.09143277025078,84275.42988050882
14,2020-02-05,0,119.52123394004956,55953.85482476535,True,15,19.651528161712655,84275.42988050882
15,2020-02-06,0,119.52123394004956,55953.85482476535,True,16,21.34613104774826,84275.42988050882
16,2020-02-07,0,119.52123394004956,55953.85482476535,True,17,23.18683370845486,84275.42988050882
17,2020-02-08,0,119.52123394004956,55953.85482476535,True,18,25.186226652588672,84275.42988050882
18,2020-02-09,0,119.52123394004956,55953.85482476535,True,19,27.357984427110512,84275.42988050882
19,2020-02-10,0,119.52123394004956,55953.85482476535,True,20,29.71695877618676,84275.42988050882
20,2020-02-11,0,119.52123394004956,55953.85482476535,True,21,32.27927977427225,84275.42988050882
21,2020-02-12,0,119.52123394004956,55953.85482476535,True,22,35.06246561011424,84275.42988050882
22,2020-02-13,0,119.52123394004956,55953.85482476535,True,23,38.08554175493473,84275.42988050882
23,2020-02-14,0,119.52123394004956,55953.85482476535,True,24,41.36917030898175,84275.42988050882
24,2020-02-15,0,119.52123394004956,55953.85482476535,True,25,44.93579038641603,84275.42988050882
25,2020-02-16,0,119.52123394004956,55953.85482476535,True,26,48.80977046946081,84275.42988050882
26,2020-02-17,0,119.52123394004956,55953.85482476535,True,27,53.01757373925026,84275.42988050882
27,2020-02-18,0,119.52123394004956,55953.85482476535,True,28,57.58793747324254,84275.42988050882
28,2020-02-19,0,119.52123394004956,55953.85482476535,True,29,62.55206768780629,84275.42988050882
29,2020-02-20,0,119.52123394004956,55953.85482476535,True,30,67.94385030004833,84275.42988050882
30,2020-02-21,0,119.52123394004956,55953.85482476535,True,31,73.80008018553646,84275.42988050882
31,2020-02-22,0,119.52123394004956,55953.85482476535,True,32,80.1607096187052,84275.42988050882
32,2020-02-23,0,119.52123394004956,55953.85482476535,True,33,87.06911770083167,84275.42988050882
33,2020-02-24,0,119.52123394004956,55953.85482476535,True,34,94.57240250695145,84275.42988050882
34,2020-02-25,0,119.52123394004956,55953.85482476535,True,35,102.7216978183541,84275.42988050882
35,2020-02-26,0,119.52123394004956,55953.85482476535,True,36,111.57251645173605,84275.42988050882
36,2020-02-27,0,119.52123394004956,55953.85482476535,True,37,121.1851223500489,84275.42988050882
37,2020-02-28,1,119.52123394004956,55953.85482476535,True,38,131.62493376386556,84275.42988050882
38,2020-02-29,4,119.52123394004956,55953.85482476535,True,39,142.962960025937,84275.42988050882
39,2020-03-01,5,119.52123394004956,55953.85482476535,True,40,155.2762746056863,84275.42988050882
40,2020-03-02,5,119.52123394004956,55953.85482476535,True,41,168.6485273247293,84275.42988050882
41,2020-03-03,5,119.52123394004956,55953.85482476535,True,42,183.17049881903574,84275.42988050882
42,2020-03-04,5,119.52123394004956,55953.85482476535,True,43,198.94070054777896,84275.42988050882
43,2020-03-05,5,119.52123394004956,55953.85482476535,True,44,216.06602387278687,84275.42988050882
44,2020-03-06,6,119.52123394004956,55953.85482476535,True,45,234.66244196504826,84275.42988050882
45,2020-03-07,6,119.52123394004956,55953.85482476535,True,46,254.85576853486245,84275.42988050882
46,2020-03-08,7,119.52123394004956,55953.85482476535,True,47,276.78247762847275,84275.42988050882
47,2020-03-09,7,119.52123394004956,55953.85482476535,True,48,300.5905889844249,84275.42988050882
48,2020-03-10,7,119.52123394004956,55953.85482476535,True,49,326.44062369490644,84275.42988050882
49,2020-03-11,8,119.52123394004956,55953.85482476535,True,50,354.506635167712,84275.42988050882
50,2020-03-12,12,119.52123394004956,55953.85482476535,True,51,384.97732062917385,84275.42988050882
51,2020-03-13,26,119.52123394004956,55953.85482476535,True,52,418.0572186423888,84275.42988050882
52,2020-03-14,41,119.52123394004956,55953.85482476535,True,53,453.9679983321087,84275.42988050882
53,2020-03-15,53,119.52123394004956,55953.85482476535,True,54,492.94984620027765,84275.42988050882
54,2020-03-16,82,119.52123394004956,55953.85482476535,True,55,535.2629565751508,84275.42988050882
55,2020-03-17,93,119.52123394004956,55953.85482476535,True,56,581.1891318513414,84275.42988050882
56,2020-03-18,118,119.52123394004956,55953.85482476535,True,57,631.0334987347529,84275.42988050882
57,2020-03-19,164,119.52123394004956,55953.85482476535,True,58,685.1263466896642,84275.42988050882
58,2020-03-20,203,119.52123394004956,55953.85482476535,True,59,743.825094676636,84275.42988050882
59,2020-03-21,251,119.52123394004956,55953.85482476535,True,60,807.5163920477853,84275.42988050882
