,Report_Date,South Africa_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,75.85025616137989,1737.5080631461835,True,1,0.3120644822563839,3311.1975063976356
1,2020-01-23,0,75.85025616137989,1737.5080631461835,True,2,0.3534294711546441,3311.1975063976356
2,2020-01-24,0,75.85025616137989,1737.5080631461835,True,3,0.40027686927889494,3311.1975063976356
3,2020-01-25,0,75.85025616137989,1737.5080631461835,True,4,0.45333312250506164,3311.1975063976356
4,2020-01-26,0,75.85025616137989,1737.5080631461835,True,5,0.5134208838537372,3311.1975063976356
5,2020-01-27,0,75.85025616137989,1737.5080631461835,True,6,0.5814717404565933,3311.1975063976356
6,2020-01-28,0,75.85025616137989,1737.5080631461835,True,7,0.6585406201039767,3311.1975063976356
7,2020-01-29,0,75.85025616137989,1737.5080631461835,True,8,0.7458220978878745,3311.1975063976356
8,2020-01-30,0,75.85025616137989,1737.5080631461835,True,9,0.8446688520829244,3311.1975063976356
9,2020-01-31,0,75.85025616137989,1737.5080631461835,True,10,0.9566125506615155,3311.1975063976356
10,2020-02-01,0,75.85025616137989,1737.5080631461835,True,11,1.0833874861499138,3311.1975063976356
11,2020-02-02,0,75.85025616137989,1737.5080631461835,True,12,1.2269573173773243,3311.1975063976356
12,2020-02-03,0,75.85025616137989,1737.5080631461835,True,13,1.3895453225713754,3311.1975063976356
13,2020-02-04,0,75.85025616137989,1737.5080631461835,True,14,1.573668619781587,3311.1975063976356
14,2020-02-05,0,75.85025616137989,1737.5080631461835,True,15,1.78217686838425,3311.1975063976356
15,2020-02-06,0,75.85025616137989,1737.5080631461835,True,16,2.018296030101116,3311.1975063976356
16,2020-02-07,0,75.85025616137989,1737.5080631461835,True,17,2.285677840255778,3311.1975063976356
17,2020-02-08,0,75.85025616137989,1737.5080631461835,True,18,2.588455720636266,3311.1975063976356
18,2020-02-09,0,75.85025616137989,1737.5080631461835,True,19,2.93130795509426,3311.1975063976356
19,2020-02-10,0,75.85025616137989,1737.5080631461835,True,20,3.3195290486613738,3311.1975063976356
20,2020-02-11,0,75.85025616137989,1737.5080631461835,True,21,3.759110301253091,3311.1975063976356
21,2020-02-12,0,75.85025616137989,1737.5080631461835,True,22,4.25683074865972,3311.1975063976356
22,2020-02-13,0,75.85025616137989,1737.5080631461835,True,23,4.820359757087187,3311.1975063976356
23,2020-02-14,0,75.85025616137989,1737.5080631461835,True,24,5.458372703436724,3311.1975063976356
24,2020-02-15,0,75.85025616137989,1737.5080631461835,True,25,6.180681331973614,3311.1975063976356
25,2020-02-16,0,75.85025616137989,1737.5080631461835,True,26,6.998380548831071,3311.1975063976356
26,2020-02-17,0,75.85025616137989,1737.5080631461835,True,27,7.924013598201203,3311.1975063976356
27,2020-02-18,0,75.85025616137989,1737.5080631461835,True,28,8.971757756633599,3311.1975063976356
28,2020-02-19,0,75.85025616137989,1737.5080631461835,True,29,10.157632882169196,3311.1975063976356
29,2020-02-20,0,75.85025616137989,1737.5080631461835,True,30,11.499735359355043,3311.1975063976356
30,2020-02-21,0,75.85025616137989,1737.5080631461835,True,31,13.018500184071538,3311.1975063976356
31,2020-02-22,0,75.85025616137989,1737.5080631461835,True,32,14.736994125879177,3311.1975063976356
32,2020-02-23,0,75.85025616137989,1737.5080631461835,True,33,16.681243079694802,3311.1975063976356
33,2020-02-24,0,75.85025616137989,1737.5080631461835,True,34,18.88059685879242,3311.1975063976356
34,2020-02-25,0,75.85025616137989,1737.5080631461835,True,35,21.36813476848202,3311.1975063976356
35,2020-02-26,0,75.85025616137989,1737.5080631461835,True,36,24.18111530959776,3311.1975063976356
36,2020-02-27,0,75.85025616137989,1737.5080631461835,True,37,27.361473261118626,3311.1975063976356
37,2020-02-28,0,75.85025616137989,1737.5080631461835,True,38,30.95636714094613,3311.1975063976356
38,2020-02-29,0,75.85025616137989,1737.5080631461835,True,39,35.018779591397944,3311.1975063976356
39,2020-03-01,0,75.85025616137989,1737.5080631461835,True,40,39.608172516806164,3311.1975063976356
40,2020-03-02,0,75.85025616137989,1737.5080631461835,True,41,44.79119773513942,3311.1975063976356
41,2020-03-03,0,75.85025616137989,1737.5080631461835,True,42,50.64246239695219,3311.1975063976356
42,2020-03-04,0,75.85025616137989,1737.5080631461835,True,43,57.24534635718028,3311.1975063976356
43,2020-03-05,1,75.85025616137989,1737.5080631461835,True,44,64.69286592188732,3311.1975063976356
44,2020-03-06,1,75.85025616137989,1737.5080631461835,True,45,73.08857477605092,3311.1975063976356
45,2020-03-07,1,75.85025616137989,1737.5080631461835,True,46,82.5474882544246,3311.1975063976356
46,2020-03-08,3,75.85025616137989,1737.5080631461835,True,47,93.1970112567205,3311.1975063976356
47,2020-03-09,3,75.85025616137989,1737.5080631461835,True,48,105.17784283890606,3311.1975063976356
48,2020-03-10,7,75.85025616137989,1737.5080631461835,True,49,118.64482165588697,3311.1975063976356
49,2020-03-11,13,75.85025616137989,1737.5080631461835,True,50,133.7676658483332,3311.1975063976356
50,2020-03-12,17,75.85025616137989,1737.5080631461835,True,51,150.73154859637526,3311.1975063976356
51,2020-03-13,24,75.85025616137989,1737.5080631461835,True,52,169.73743647389773,3311.1975063976356
52,2020-03-14,38,75.85025616137989,1737.5080631461835,True,53,191.00210219775946,3311.1975063976356
53,2020-03-15,51,75.85025616137989,1737.5080631461835,True,54,214.75770693311375,3311.1975063976356
54,2020-03-16,62,75.85025616137989,1737.5080631461835,True,55,241.25083093855562,3311.1975063976356
55,2020-03-17,62,75.85025616137989,1737.5080631461835,True,56,270.74081647008387,3311.1975063976356
56,2020-03-18,116,75.85025616137989,1737.5080631461835,True,57,303.497275586647,3311.1975063976356
