,ds,yhat,yhat_lower,yhat_upper,y,current_date,fastest_growth_day,growth_stabilized,current_day,cap
0,2020-01-22,-1.066012927673164,-6.575086487284047,4.140885574852856,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
1,2020-01-23,0.9566714163023394,-4.628497331819184,6.511776250435894,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
2,2020-01-24,-0.7962638744938535,-6.695100322056407,4.965599580596903,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
3,2020-01-25,0.2691204843889618,-5.1067953150335175,5.8726745030446725,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
4,2020-01-26,0.5953104713160903,-5.163294598629527,6.079777087130283,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
5,2020-01-27,1.4400018572259143,-4.171759772224414,7.028465290090499,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
6,2020-01-28,-1.3958607346235103,-6.775860782570262,4.065388341579963,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
7,2020-01-29,-1.0653688771912835,-6.918402704242616,4.8608075586898,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
8,2020-01-30,0.9574552860462876,-4.9814817763718136,6.590652054257561,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
9,2020-01-31,-0.795309831661499,-7.088477348714632,4.717838483017585,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
10,2020-02-01,0.2702816437189492,-5.994653670637849,5.698368153680369,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
11,2020-02-02,0.5967237106884118,-4.852245737814282,6.315217784522781,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
12,2020-02-03,1.4417219014085987,-4.498033562513125,7.019241566024729,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
13,2020-02-04,-1.39376728059508,-7.200446888468636,4.030800995173629,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
14,2020-02-05,-1.0628209489092155,-6.848157154879959,4.824999264792014,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
15,2020-02-06,0.9605563512675471,-4.72863505524816,6.10250184461592,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
16,2020-02-07,-0.7915355481725123,-6.045228125048522,5.10607465460437,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
17,2020-02-08,0.2748752950926026,-5.794675297599088,5.88956663503434,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
18,2020-02-09,0.6023146068038027,-4.698930796746146,6.004180667349177,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
19,2020-02-10,1.4485265336991362,-4.236442659189597,7.214999909303957,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
20,2020-02-11,-1.3854854238011138,-6.912053149063348,4.384931478449374,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
21,2020-02-12,-1.0527411806654556,-7.021937473794635,4.705991909526945,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
22,2020-02-13,0.9728243325225348,-5.187358238444013,6.804586597745112,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
23,2020-02-14,-0.7766043269992792,-6.279687713269923,4.840158905839348,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
24,2020-02-15,0.2930478985089596,-5.171860899200846,5.625899936459748,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
25,2020-02-16,0.6244322311190911,-5.389844739231366,6.557264238163014,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
26,2020-02-17,1.47544555125031,-4.10616194798218,7.294270702825245,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
27,2020-02-18,-1.3527227600115317,-6.975422366203807,4.6666707586392135,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
28,2020-02-19,-1.012866399103831,-6.677145226271446,4.792143431612434,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
29,2020-02-20,1.0213550093901378,-4.238179871911036,6.736027354784712,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
30,2020-02-21,-0.7175389384454371,-6.092419968483194,5.06732574715318,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
31,2020-02-22,0.36493453796662456,-5.101868312131572,5.886540970193949,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
32,2020-02-23,0.7119228222388609,-4.635411963943029,6.2232812541682465,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
33,2020-02-24,1.581926558219454,-3.9427804334534646,7.4530558107640825,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
34,2020-02-25,-1.2231302016652932,-6.907825592387867,4.488312256390266,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
35,2020-02-26,-0.8551472349592701,-6.5766082400297785,4.848029362280942,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
36,2020-02-27,1.2133034540129182,-4.547709651284292,7.322926142311067,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
37,2020-02-28,-0.4839353401883421,-6.144733302194697,4.87238306768659,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
38,2020-02-29,0.6492288237444745,-4.973650210226141,6.433047364589825,0.0,2020-04-04,82.94898733268155,False,74,1040.6840623651249
