,Report_Date,Costa Rica_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,68.15884882641255,299.9450135632851,True,1,0.007102717579367879,579.5847527665034
1,2020-01-23,0,68.15884882641255,299.9450135632851,True,2,0.008409722138077577,579.5847527665034
2,2020-01-24,0,68.15884882641255,299.9450135632851,True,3,0.009957230777460614,579.5847527665034
3,2020-01-25,0,68.15884882641255,299.9450135632851,True,4,0.011789497448664496,579.5847527665034
4,2020-01-26,0,68.15884882641255,299.9450135632851,True,5,0.013958918405933588,579.5847527665034
5,2020-01-27,0,68.15884882641255,299.9450135632851,True,6,0.01652753005325719,579.5847527665034
6,2020-01-28,0,68.15884882641255,299.9450135632851,True,7,0.019568782228644138,579.5847527665034
7,2020-01-29,0,68.15884882641255,299.9450135632851,True,8,0.023169637534136846,579.5847527665034
8,2020-01-30,0,68.15884882641255,299.9450135632851,True,9,0.02743305660143963,579.5847527665034
9,2020-01-31,0,68.15884882641255,299.9450135632851,True,10,0.03248094016034863,579.5847527665034
10,2020-02-01,0,68.15884882641255,299.9450135632851,True,11,0.038457611757042154,579.5847527665034
11,2020-02-02,0,68.15884882641255,299.9450135632851,True,12,0.04553394031321996,579.5847527665034
12,2020-02-03,0,68.15884882641255,299.9450135632851,True,13,0.0539122198502731,579.5847527665034
13,2020-02-04,0,68.15884882641255,299.9450135632851,True,14,0.06383194512464019,579.5847527665034
14,2020-02-05,0,68.15884882641255,299.9450135632851,True,15,0.07557664721717554,579.5847527665034
15,2020-02-06,0,68.15884882641255,299.9450135632851,True,16,0.08948198297673485,579.5847527665034
16,2020-02-07,0,68.15884882641255,299.9450135632851,True,17,0.10594530743770923,579.5847527665034
17,2020-02-08,0,68.15884882641255,299.9450135632851,True,18,0.12543699984668538,579.5847527665034
18,2020-02-09,0,68.15884882641255,299.9450135632851,True,19,0.14851386282920842,579.5847527665034
19,2020-02-10,0,68.15884882641255,299.9450135632851,True,20,0.17583497175812932,579.5847527665034
20,2020-02-11,0,68.15884882641255,299.9450135632851,True,21,0.20818041899398096,579.5847527665034
21,2020-02-12,0,68.15884882641255,299.9450135632851,True,22,0.24647347700679492,579.5847527665034
22,2020-02-13,0,68.15884882641255,299.9450135632851,True,23,0.29180679733232745,579.5847527665034
23,2020-02-14,0,68.15884882641255,299.9450135632851,True,24,0.34547337097051767,579.5847527665034
24,2020-02-15,0,68.15884882641255,299.9450135632851,True,25,0.40900310253713085,579.5847527665034
25,2020-02-16,0,68.15884882641255,299.9450135632851,True,26,0.4842059977787073,579.5847527665034
26,2020-02-17,0,68.15884882641255,299.9450135632851,True,27,0.5732231346675787,579.5847527665034
27,2020-02-18,0,68.15884882641255,299.9450135632851,True,28,0.6785867849942365,579.5847527665034
28,2020-02-19,0,68.15884882641255,299.9450135632851,True,29,0.8032912788795127,579.5847527665034
29,2020-02-20,0,68.15884882641255,299.9450135632851,True,30,0.9508764613341023,579.5847527665034
30,2020-02-21,0,68.15884882641255,299.9450135632851,True,31,1.1255258796086942,579.5847527665034
31,2020-02-22,0,68.15884882641255,299.9450135632851,True,32,1.332182163080687,579.5847527665034
32,2020-02-23,0,68.15884882641255,299.9450135632851,True,33,1.5766824122502028,579.5847527665034
33,2020-02-24,0,68.15884882641255,299.9450135632851,True,34,1.865916795312156,579.5847527665034
34,2020-02-25,0,68.15884882641255,299.9450135632851,True,35,2.208013950148288,579.5847527665034
35,2020-02-26,0,68.15884882641255,299.9450135632851,True,36,2.6125571897564526,579.5847527665034
