,Report_Date,Ukraine_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,87.11715057254567,3641.474913810239,False,1,0.08311890430932231,7282.949827620478
1,2020-01-23,0,87.11715057254567,3641.474913810239,False,2,0.09486216870263015,7282.949827620478
2,2020-01-24,0,87.11715057254567,3641.474913810239,False,3,0.10826452869784639,7282.949827620478
3,2020-01-25,0,87.11715057254567,3641.474913810239,False,4,0.12356037487857992,7282.949827620478
4,2020-01-26,0,87.11715057254567,3641.474913810239,False,5,0.14101720936258577,7282.949827620478
5,2020-01-27,0,87.11715057254567,3641.474913810239,False,6,0.16094032266897285,7282.949827620478
6,2020-01-28,0,87.11715057254567,3641.474913810239,False,7,0.1836781309669656,7282.949827620478
7,2020-01-29,0,87.11715057254567,3641.474913810239,False,8,0.20962826689070826,7282.949827620478
8,2020-01-30,0,87.11715057254567,3641.474913810239,False,9,0.23924453023467385,7282.949827620478
9,2020-01-31,0,87.11715057254567,3641.474913810239,False,10,0.27304481981866835,7282.949827620478
10,2020-02-01,0,87.11715057254567,3641.474913810239,False,11,0.31162018488754156,7282.949827620478
11,2020-02-02,0,87.11715057254567,3641.474913810239,False,12,0.35564515388124374,7282.949827620478
12,2020-02-03,0,87.11715057254567,3641.474913810239,False,13,0.40588952060860195,7282.949827620478
13,2020-02-04,0,87.11715057254567,3641.474913810239,False,14,0.463231793161276,7282.949827620478
14,2020-02-05,0,87.11715057254567,3641.474913810239,False,15,0.5286745397422289,7282.949827620478
15,2020-02-06,0,87.11715057254567,3641.474913810239,False,16,0.6033618984429697,7282.949827620478
16,2020-02-07,0,87.11715057254567,3641.474913810239,False,17,0.6885995554382607,7282.949827620478
17,2020-02-08,0,87.11715057254567,3641.474913810239,False,18,0.7858775387016889,7282.949827620478
18,2020-02-09,0,87.11715057254567,3641.474913810239,False,19,0.896896222888389,7282.949827620478
19,2020-02-10,0,87.11715057254567,3641.474913810239,False,20,1.0235959962822296,7282.949827620478
20,2020-02-11,0,87.11715057254567,3641.474913810239,False,21,1.1681911035662742,7282.949827620478
21,2020-02-12,0,87.11715057254567,3641.474913810239,False,22,1.3332082496636162,7282.949827620478
22,2020-02-13,0,87.11715057254567,3641.474913810239,False,23,1.5215306311527397,7282.949827620478
23,2020-02-14,0,87.11715057254567,3641.474913810239,False,24,1.736448154067752,7282.949827620478
24,2020-02-15,0,87.11715057254567,3641.474913810239,False,25,1.9817147016802312,7282.949827620478
25,2020-02-16,0,87.11715057254567,3641.474913810239,False,26,2.2616134347204375,7282.949827620478
26,2020-02-17,0,87.11715057254567,3641.474913810239,False,27,2.58103124120004,7282.949827620478
