,Report_Date,San Marino_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,80.2436302934416,347.6647220715161,True,1,2.0014231393427853,657.6642580832978
1,2020-01-23,0,80.2436302934416,347.6647220715161,True,2,2.154225644406152,657.6642580832978
2,2020-01-24,0,80.2436302934416,347.6647220715161,True,3,2.3186551371669624,657.6642580832978
3,2020-01-25,0,80.2436302934416,347.6647220715161,True,4,2.495590152983995,657.6642580832978
4,2020-01-26,0,80.2436302934416,347.6647220715161,True,5,2.685974630678274,657.6642580832978
5,2020-01-27,0,80.2436302934416,347.6647220715161,True,6,2.890822626439213,657.6642580832978
6,2020-01-28,0,80.2436302934416,347.6647220715161,True,7,3.1112233427580587,657.6642580832978
7,2020-01-29,0,80.2436302934416,347.6647220715161,True,8,3.3483464894282773,657.6642580832978
8,2020-01-30,0,80.2436302934416,347.6647220715161,True,9,3.6034479938855513,657.6642580832978
9,2020-01-31,0,80.2436302934416,347.6647220715161,True,10,3.877876078253794,657.6642580832978
10,2020-02-01,0,80.2436302934416,347.6647220715161,True,11,4.173077720385507,657.6642580832978
11,2020-02-02,0,80.2436302934416,347.6647220715161,True,12,4.490605515897178,657.6642580832978
12,2020-02-03,0,80.2436302934416,347.6647220715161,True,13,4.83212495765979,657.6642580832978
13,2020-02-04,0,80.2436302934416,347.6647220715161,True,14,5.19942214836054,657.6642580832978
14,2020-02-05,0,80.2436302934416,347.6647220715161,True,15,5.5944119605472835,657.6642580832978
15,2020-02-06,0,80.2436302934416,347.6647220715161,True,16,6.019146656936183,657.6642580832978
16,2020-02-07,0,80.2436302934416,347.6647220715161,True,17,6.475824981630988,657.6642580832978
17,2020-02-08,0,80.2436302934416,347.6647220715161,True,18,6.966801730184867,657.6642580832978
18,2020-02-09,0,80.2436302934416,347.6647220715161,True,19,7.494597803037383,657.6642580832978
19,2020-02-10,0,80.2436302934416,347.6647220715161,True,20,8.061910742673584,657.6642580832978
20,2020-02-11,0,80.2436302934416,347.6647220715161,True,21,8.671625749759993,657.6642580832978
21,2020-02-12,0,80.2436302934416,347.6647220715161,True,22,9.326827167381976,657.6642580832978
22,2020-02-13,0,80.2436302934416,347.6647220715161,True,23,10.030810415193073,657.6642580832978
23,2020-02-14,0,80.2436302934416,347.6647220715161,True,24,10.787094346631038,657.6642580832978
24,2020-02-15,0,80.2436302934416,347.6647220715161,True,25,11.599433992185567,657.6642580832978
25,2020-02-16,0,80.2436302934416,347.6647220715161,True,26,12.471833639834792,657.6642580832978
26,2020-02-17,0,80.2436302934416,347.6647220715161,True,27,13.408560190006314,657.6642580832978
27,2020-02-18,0,80.2436302934416,347.6647220715161,True,28,14.414156706559584,657.6642580832978
28,2020-02-19,0,80.2436302934416,347.6647220715161,True,29,15.49345606712074,657.6642580832978
29,2020-02-20,0,80.2436302934416,347.6647220715161,True,30,16.651594595417937,657.6642580832978
30,2020-02-21,0,80.2436302934416,347.6647220715161,True,31,17.894025534860685,657.6642580832978
31,2020-02-22,0,80.2436302934416,347.6647220715161,True,32,19.22653219628954,657.6642580832978
32,2020-02-23,0,80.2436302934416,347.6647220715161,True,33,20.65524058342729,657.6642580832978
33,2020-02-24,0,80.2436302934416,347.6647220715161,True,34,22.186631266960404,657.6642580832978
34,2020-02-25,0,80.2436302934416,347.6647220715161,True,35,23.827550242296525,657.6642580832978
35,2020-02-26,0,80.2436302934416,347.6647220715161,True,36,25.585218466880363,657.6642580832978
36,2020-02-27,1,80.2436302934416,347.6647220715161,True,37,27.46723973060394,657.6642580832978
37,2020-02-28,1,80.2436302934416,347.6647220715161,True,38,29.48160646754359,657.6642580832978
38,2020-02-29,1,80.2436302934416,347.6647220715161,True,39,31.636703069375553,657.6642580832978
39,2020-03-01,1,80.2436302934416,347.6647220715161,True,40,33.94130621094356,657.6642580832978
