,ds,yhat,yhat_lower,yhat_upper,y,y_hill,y_hill_b1,yhat_b1,yhat_b1_lower,yhat_b1_upper,current_date,active_patients,fastest_growth_day,growth_stabilized,current_day,cap
0,2020-01-22,0.40189072570510703,-5.612254383370142,6.354090907838681,0.0,1.8733737911132994e-22,6.600628643941209e-23,0.306752858477209,-4.6967921128856105,5.392934766676074,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
1,2020-01-23,-0.11991803340450848,-6.108480780246635,5.193729401519644,0.0,1.7801689101057427e-18,7.479887843061816e-19,-0.23535399482014804,-5.145696095333454,4.7602458759687485,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
2,2020-01-24,-0.596263184642198,-6.558904220961481,5.179007598034934,0.0,3.778736055812438e-16,1.7600065217974385e-16,-0.2791291890923813,-5.6527285832505845,4.827851044404767,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
3,2020-01-25,0.6312432485688361,-5.18955673294426,6.20543564839515,0.0,1.6916011975505475e-14,8.476271755742525e-15,0.9508432292102703,-3.8215070334793575,5.838272530857937,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
4,2020-01-26,0.35776097234281395,-5.840901605359093,6.037383703577936,0.0,3.227567975651466e-13,1.7115953487519518e-13,0.2318315366407217,-5.073141895403275,5.2211354634024705,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
5,2020-01-27,-0.47159915027924115,-5.617738695961166,5.573670206674244,0.0,3.590734789801442e-12,1.9944541794797047e-12,-0.6368942118461922,-5.731397193274733,4.353674965201385,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
6,2020-01-28,-0.18897077712065202,-6.049647437423285,5.931032893177822,0.0,2.7531132773640425e-11,1.5902735420371333e-11,-0.3318867724202615,-5.203679221253521,4.775295137997801,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
7,2020-01-29,0.40476912718298824,-5.364498334633882,6.227799623510759,0.0,1.60743994309027e-10,9.605382377998753e-11,0.30811120127152214,-4.632870619635021,5.41769372906797,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
8,2020-01-30,-0.11645386181068354,-6.000590738358463,5.603884591563526,0.0,7.621995272465229e-10,4.692921119874385e-10,-0.2336962945183225,-5.117251751625951,4.815468611631675,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
9,2020-01-31,-0.5920940412535901,-6.669487062214268,5.104328287020327,0.0,3.0669886557866615e-09,1.9395942313705356e-09,-0.27710615902456315,-5.304777904853635,5.057374491028107,2020-05-28,0.0,64.79240416364618,True,128,153.47787613009115
