,Report_Date,Ireland_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,75.40196383960578,5170.252710336376,False,1,0.12046141977346735,10340.505420672758
1,2020-01-23,0,75.40196383960578,5170.252710336376,False,2,0.14033254879103033,10340.505420672758
2,2020-01-24,0,75.40196383960578,5170.252710336376,False,3,0.16348153661524442,10340.505420672758
3,2020-01-25,0,75.40196383960578,5170.252710336376,False,4,0.19044906669592782,10340.505420672758
4,2020-01-26,0,75.40196383960578,5170.252710336376,False,5,0.2218650017139424,10340.505420672758
5,2020-01-27,0,75.40196383960578,5170.252710336376,False,6,0.25846309026218184,10340.505420672758
6,2020-01-28,0,75.40196383960578,5170.252710336376,False,7,0.301098097984444,10340.505420672758
7,2020-01-29,0,75.40196383960578,5170.252710336376,False,8,0.3507657625531401,10340.505420672758
8,2020-01-30,0,75.40196383960578,5170.252710336376,False,9,0.4086260375492683,10340.505420672758
9,2020-01-31,0,75.40196383960578,5170.252710336376,False,10,0.4760301667542997,10340.505420672758
10,2020-02-01,0,75.40196383960578,5170.252710336376,False,11,0.5545522193237548,10340.505420672758
11,2020-02-02,0,75.40196383960578,5170.252710336376,False,12,0.6460258198160737,10340.505420672758
12,2020-02-03,0,75.40196383960578,5170.252710336376,False,13,0.7525869274502315,10340.505420672758
13,2020-02-04,0,75.40196383960578,5170.252710336376,False,14,0.8767236589851032,10340.505420672758
14,2020-02-05,0,75.40196383960578,5170.252710336376,False,15,1.0213343124031506,10340.505420672758
15,2020-02-06,0,75.40196383960578,5170.252710336376,False,16,1.189794937779955,10340.505420672758
16,2020-02-07,0,75.40196383960578,5170.252710336376,False,17,1.386038021527482,10340.505420672758
17,2020-02-08,0,75.40196383960578,5170.252710336376,False,18,1.6146441054469207,10340.505420672758
18,2020-02-09,0,75.40196383960578,5170.252710336376,False,19,1.88094845827166,10340.505420672758
19,2020-02-10,0,75.40196383960578,5170.252710336376,False,20,2.191165260990433,10340.505420672758
20,2020-02-11,0,75.40196383960578,5170.252710336376,False,21,2.55253216549294,10340.505420672758
21,2020-02-12,0,75.40196383960578,5170.252710336376,False,22,2.9734785472641163,10340.505420672758
22,2020-02-13,0,75.40196383960578,5170.252710336376,False,23,3.463821306367318,10340.505420672758
23,2020-02-14,0,75.40196383960578,5170.252710336376,False,24,4.034992687402209,10340.505420672758
24,2020-02-15,0,75.40196383960578,5170.252710336376,False,25,4.700305300379061,10340.505420672758
25,2020-02-16,0,75.40196383960578,5170.252710336376,False,26,5.475260343719762,10340.505420672758
26,2020-02-17,0,75.40196383960578,5170.252710336376,False,27,6.377905972397497,10340.505420672758
27,2020-02-18,0,75.40196383960578,5170.252710336376,False,28,7.429253834317276,10340.505420672758
28,2020-02-19,0,75.40196383960578,5170.252710336376,False,29,8.653763033207738,10340.505420672758
29,2020-02-20,0,75.40196383960578,5170.252710336376,False,30,10.079902183992402,10340.505420672758
30,2020-02-21,0,75.40196383960578,5170.252710336376,False,31,11.740801824330331,10340.505420672758
31,2020-02-22,0,75.40196383960578,5170.252710336376,False,32,13.675011250332117,10340.505420672758
32,2020-02-23,0,75.40196383960578,5170.252710336376,False,33,15.92737586956222,10340.505420672758
33,2020-02-24,0,75.40196383960578,5170.252710336376,False,34,18.550053420033212,10340.505420672758
34,2020-02-25,0,75.40196383960578,5170.252710336376,False,35,21.60368989215234,10340.505420672758
35,2020-02-26,0,75.40196383960578,5170.252710336376,False,36,25.158778701876592,10340.505420672758
36,2020-02-27,0,75.40196383960578,5170.252710336376,False,37,29.297229570346243,10340.505420672758
37,2020-02-28,0,75.40196383960578,5170.252710336376,False,38,34.114176614872896,10340.505420672758
38,2020-02-29,1,75.40196383960578,5170.252710336376,False,39,39.72005825848135,10340.505420672758
39,2020-03-01,1,75.40196383960578,5170.252710336376,False,40,46.24300457897208,10340.505420672758
40,2020-03-02,1,75.40196383960578,5170.252710336376,False,41,53.83157043166183,10340.505420672758
41,2020-03-03,2,75.40196383960578,5170.252710336376,False,42,62.65785478460585,10340.505420672758
42,2020-03-04,6,75.40196383960578,5170.252710336376,False,43,72.92104776491199,10340.505420672758
43,2020-03-05,6,75.40196383960578,5170.252710336376,False,44,84.85144632433702,10340.505420672758
44,2020-03-06,18,75.40196383960578,5170.252710336376,False,45,98.71497636694362,10340.505420672758
45,2020-03-07,18,75.40196383960578,5170.252710336376,False,46,114.81825253694736,10340.505420672758
46,2020-03-08,19,75.40196383960578,5170.252710336376,False,47,133.51419518819867,10340.505420672758
47,2020-03-09,21,75.40196383960578,5170.252710336376,False,48,155.2082054720578,10340.505420672758
48,2020-03-10,34,75.40196383960578,5170.252710336376,False,49,180.36487161590932,10340.505420672758
49,2020-03-11,43,75.40196383960578,5170.252710336376,False,50,209.51513939577168,10340.505420672758
50,2020-03-12,43,75.40196383960578,5170.252710336376,False,51,243.26382403929972,10340.505420672758
51,2020-03-13,90,75.40196383960578,5170.252710336376,False,52,282.2972653271493,10340.505420672758
52,2020-03-14,129,75.40196383960578,5170.252710336376,False,53,327.39082817568817,10340.505420672758
