,ds,yhat,yhat_lower,yhat_upper,y,y_hill,y_hill_b1,yhat_b1,yhat_b1_lower,yhat_b1_upper,current_date,active_patients,fastest_growth_day,growth_stabilized,current_day,cap
0,2020-01-22,-2.5048330391742417,-17.253781884061215,12.537302577043288,0.0,1.3360348352577436e-18,1.4562382359459174e-18,-2.643047670728036,-19.291597967035443,12.782948519024838,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
1,2020-01-23,0.7725236558537664,-14.728640290627212,15.440755595933432,0.0,4.174689827995484e-15,4.4849151208544906e-15,0.8174024879613497,-14.325199252760738,17.55788722155031,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
2,2020-01-24,2.912091773980904,-13.091817350366366,17.711194503829752,0.0,4.623330323191786e-13,4.925027537739076e-13,2.9449042451577836,-12.597266844397769,19.547729836042297,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
3,2020-01-25,1.9851156733830115,-13.099384170750577,19.007800619991706,0.0,1.3044596368332474e-11,1.3812618804232609e-11,2.0174365693940066,-12.845007800172711,17.937515615154254,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
4,2020-01-26,2.336903008775324,-13.845774352958085,16.416484111615652,0.0,1.739830829111255e-10,1.8337038758900185e-10,2.533391525015092,-13.540841660635884,18.194731415628464,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
5,2020-01-27,-1.1989568631085776,-17.49734381675417,15.599973856697371,0.0,1.4446457204802575e-09,1.5168074789812495e-09,-1.2140045271296436,-17.057125184697934,14.870788577306511,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
6,2020-01-28,-4.066706222604533,-19.410639433308923,11.629046286865869,0.0,8.649277276902041e-09,9.052140184926996e-09,-4.2535946665104065,-20.035016174552815,10.36866351553051,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
7,2020-01-29,-2.4595516307835332,-16.684300313557955,14.103499486575675,0.0,4.076027236030518e-08,4.254003321922888e-08,-2.6035755092308532,-17.051008772448714,12.962737733754654,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
8,2020-01-30,0.8264878899662497,-14.513168894596063,15.810226175214373,0.0,1.5998971517337504e-07,1.6656543995706013e-07,0.8645689906240808,-14.977878123892935,17.211830354419533,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
9,2020-01-31,2.9764036793565203,-12.897840217281752,19.05891183369795,0.0,5.436425661121581e-07,5.647431879337258e-07,3.001264868631907,-12.69963507524482,19.58503934297983,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
10,2020-02-01,2.0617592675238305,-13.585366936551049,17.22483361884286,0.0,1.6438479814654286e-06,1.7042568204542034e-06,2.0847833939042775,-13.451777640703078,18.067285721839642,2020-05-28,0.0,66.33505362521164,True,128,1804.488230424213
