,Report_Date,Bhutan_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,63.80946586263709,2.6755959397388938,True,1,0.0002138271082614056,5.3356013108181735
1,2020-01-23,0,63.80946586263709,2.6755959397388938,True,2,0.0002512389191772896,5.3356013108181735
2,2020-01-24,0,63.80946586263709,2.6755959397388938,True,3,0.00029519604791373695,5.3356013108181735
3,2020-01-25,0,63.80946586263709,2.6755959397388938,True,4,0.00034684348166983043,5.3356013108181735
4,2020-01-26,0,63.80946586263709,2.6755959397388938,True,5,0.0004075264505484555,5.3356013108181735
5,2020-01-27,0,63.80946586263709,2.6755959397388938,True,6,0.0004788254274579048,5.3356013108181735
6,2020-01-28,0,63.80946586263709,2.6755959397388938,True,7,0.0005625972379777428,5.3356013108181735
7,2020-01-29,0,63.80946586263709,2.6755959397388938,True,8,0.0006610233439289541,5.3356013108181735
8,2020-01-30,0,63.80946586263709,2.6755959397388938,True,9,0.0007766665484869923,5.3356013108181735
9,2020-01-31,0,63.80946586263709,2.6755959397388938,True,10,0.0009125375862175121,5.3356013108181735
10,2020-02-01,0,63.80946586263709,2.6755959397388938,True,11,0.00107217331360787,5.3356013108181735
11,2020-02-02,0,63.80946586263709,2.6755959397388938,True,12,0.0012597285105234342,5.3356013108181735
12,2020-02-03,0,63.80946586263709,2.6755959397388938,True,13,0.00148008364744616,5.3356013108181735
13,2020-02-04,0,63.80946586263709,2.6755959397388938,True,14,0.0017389713752627293,5.3356013108181735
14,2020-02-05,0,63.80946586263709,2.6755959397388938,True,15,0.00204312496276482,5.3356013108181735
15,2020-02-06,0,63.80946586263709,2.6755959397388938,True,16,0.0024004524520867734,5.3356013108181735
16,2020-02-07,0,63.80946586263709,2.6755959397388938,True,17,0.002820240935453023,5.3356013108181735
17,2020-02-08,0,63.80946586263709,2.6755959397388938,True,18,0.0033133960905031884,5.3356013108181735
18,2020-02-09,0,63.80946586263709,2.6755959397388938,True,19,0.0038927229599551648,5.3356013108181735
19,2020-02-10,0,63.80946586263709,2.6755959397388938,True,20,0.004573254939314009,5.3356013108181735
20,2020-02-11,0,63.80946586263709,2.6755959397388938,True,21,0.0053726390592575045,5.3356013108181735
21,2020-02-12,0,63.80946586263709,2.6755959397388938,True,22,0.006311586932814083,5.3356013108181735
22,2020-02-13,0,63.80946586263709,2.6755959397388938,True,23,0.007414402196190271,5.3356013108181735
23,2020-02-14,0,63.80946586263709,2.6755959397388938,True,24,0.00870959691843446,5.3356013108181735
24,2020-02-15,0,63.80946586263709,2.6755959397388938,True,25,0.01023061129682356,5.3356013108181735
25,2020-02-16,0,63.80946586263709,2.6755959397388938,True,26,0.012016652991973496,5.3356013108181735
26,2020-02-17,0,63.80946586263709,2.6755959397388938,True,27,0.014113674676960048,5.3356013108181735
27,2020-02-18,0,63.80946586263709,2.6755959397388938,True,28,0.016575510747255506,5.3356013108181735
28,2020-02-19,0,63.80946586263709,2.6755959397388938,True,29,0.019465196604513776,5.3356013108181735
29,2020-02-20,0,63.80946586263709,2.6755959397388938,True,30,0.02285649638888132,5.3356013108181735
30,2020-02-21,0,63.80946586263709,2.6755959397388938,True,31,0.02683566733705102,5.3356013108181735
31,2020-02-22,0,63.80946586263709,2.6755959397388938,True,32,0.03150349085401241,5.3356013108181735
32,2020-02-23,0,63.80946586263709,2.6755959397388938,True,33,0.03697760156573138,5.3356013108181735
33,2020-02-24,0,63.80946586263709,2.6755959397388938,True,34,0.04339514558414486,5.3356013108181735
34,2020-02-25,0,63.80946586263709,2.6755959397388938,True,35,0.0509157972905939,5.3356013108181735
35,2020-02-26,0,63.80946586263709,2.6755959397388938,True,36,0.05972515920733512,5.3356013108181735
