,Report_Date,France_french guiana_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,72.62368628809179,54.17667668691994,True,1,0.004771280545291339,107.20239147871659
1,2020-01-23,0,72.62368628809179,54.17667668691994,True,2,0.005488486200751193,107.20239147871659
2,2020-01-24,0,72.62368628809179,54.17667668691994,True,3,0.006313493938709337,107.20239147871659
3,2020-01-25,0,72.62368628809179,54.17667668691994,True,4,0.007262505294418273,107.20239147871659
4,2020-01-26,0,72.62368628809179,54.17667668691994,True,5,0.008354156069603423,107.20239147871659
5,2020-01-27,0,72.62368628809179,54.17667668691994,True,6,0.00960988186674313,107.20239147871659
6,2020-01-28,0,72.62368628809179,54.17667668691994,True,7,0.011054338444134016,107.20239147871659
7,2020-01-29,0,72.62368628809179,54.17667668691994,True,8,0.01271588509128705,107.20239147871659
8,2020-01-30,0,72.62368628809179,54.17667668691994,True,9,0.014627140443432766,107.20239147871659
9,2020-01-31,0,72.62368628809179,54.17667668691994,True,10,0.016825621552116105,107.20239147871659
10,2020-02-01,0,72.62368628809179,54.17667668691994,True,11,0.019354478631545685,107.20239147871659
11,2020-02-02,0,72.62368628809179,54.17667668691994,True,12,0.022263339736430254,107.20239147871659
12,2020-02-03,0,72.62368628809179,54.17667668691994,True,13,0.02560928172914159,107.20239147871659
13,2020-02-04,0,72.62368628809179,54.17667668691994,True,14,0.02945794629897125,107.20239147871659
14,2020-02-05,0,72.62368628809179,54.17667668691994,True,15,0.0338848225452814,107.20239147871659
15,2020-02-06,0,72.62368628809179,54.17667668691994,True,16,0.038976720775615016,107.20239147871659
16,2020-02-07,0,72.62368628809179,54.17667668691994,True,17,0.04483346575059765,107.20239147871659
17,2020-02-08,0,72.62368628809179,54.17667668691994,True,18,0.05156984168634141,107.20239147871659
18,2020-02-09,0,72.62368628809179,54.17667668691994,True,19,0.05931782596405574,107.20239147871659
19,2020-02-10,0,72.62368628809179,54.17667668691994,True,20,0.06822915376289546,107.20239147871659
20,2020-02-11,0,72.62368628809179,54.17667668691994,True,21,0.07847826179765482,107.20239147871659
21,2020-02-12,0,72.62368628809179,54.17667668691994,True,22,0.0902656660833684,107.20239147871659
22,2020-02-13,0,72.62368628809179,54.17667668691994,True,23,0.10382183624186352,107.20239147871659
23,2020-02-14,0,72.62368628809179,54.17667668691994,True,24,0.1194116373878999,107.20239147871659
24,2020-02-15,0,72.62368628809179,54.17667668691994,True,25,0.13733942015733894,107.20239147871659
25,2020-02-16,0,72.62368628809179,54.17667668691994,True,26,0.1579548500293132,107.20239147871659
26,2020-02-17,0,72.62368628809179,54.17667668691994,True,27,0.18165957879307001,107.20239147871659
27,2020-02-18,0,72.62368628809179,54.17667668691994,True,28,0.2089148738333869,107.20239147871659
28,2020-02-19,0,72.62368628809179,54.17667668691994,True,29,0.24025033482730565,107.20239147871659
29,2020-02-20,0,72.62368628809179,54.17667668691994,True,30,0.27627384236580205,107.20239147871659
30,2020-02-21,0,72.62368628809179,54.17667668691994,True,31,0.31768289875118305,107.20239147871659
31,2020-02-22,0,72.62368628809179,54.17667668691994,True,32,0.36527753746036457,107.20239147871659
32,2020-02-23,0,72.62368628809179,54.17667668691994,True,33,0.4199749940156031,107.20239147871659
33,2020-02-24,0,72.62368628809179,54.17667668691994,True,34,0.48282634653976353,107.20239147871659
34,2020-02-25,0,72.62368628809179,54.17667668691994,True,35,0.555035348047541,107.20239147871659
35,2020-02-26,0,72.62368628809179,54.17667668691994,True,36,0.637979683073766,107.20239147871659
36,2020-02-27,0,72.62368628809179,54.17667668691994,True,37,0.7332348865569157,107.20239147871659
37,2020-02-28,0,72.62368628809179,54.17667668691994,True,38,0.8426011602714965,107.20239147871659
38,2020-02-29,0,72.62368628809179,54.17667668691994,True,39,0.9681333079390358,107.20239147871659
39,2020-03-01,0,72.62368628809179,54.17667668691994,True,40,1.112173979733912,107.20239147871659
40,2020-03-02,0,72.62368628809179,54.17667668691994,True,41,1.2773903641609563,107.20239147871659
41,2020-03-03,0,72.62368628809179,54.17667668691994,True,42,1.4668143824975342,107.20239147871659
